Alpha-3 code	Cancer code	Population code (ISO/UN)	Country	Label	Sex	Number	95% UI low	95% UI high	Number	ASR (World)	Crude rate	Cumulative risk
ZWE	23	716	716	Zimbabwe	2	3520	3287	3769	3520	68.2	44.0	7.4
ZMB	23	894	894	Zambia	2	3640	3395	3903	3640	71.5	37.0	7.7
YEM	23	887	887	Yemen	2	212	166	271	212	2.1	1.4	0.26
VNM	23	704	704	Viet Nam	2	4612	4353	4886	4612	7.1	9.3	0.80
VEN	23	862	862	Venezuela	2	3965	3321	4734	3965	22.7	26.7	2.3
VUT	23	548	548	Vanuatu	2	23	18	29	23	18.2	14.5	1.8
UZB	23	860	860	Uzbekistan	2	2654	2147	3280	2654	14.8	15.4	1.6
URY	23	858	858	Uruguay	2	377	312	456	377	15.9	20.9	1.6
USA	23	840	840	United States of America	2	13920	13486	14368	13920	6.3	8.2	0.61
GBR	23	826	826	United Kingdom	2	3235	3021	3464	3235	7.5	9.3	0.66
ARE	23	784	784	United Arab Emirates	2	138	101	189	138	5.7	4.4	0.65
UKR	23	804	804	Ukraine	2	5163	4829	5520	5163	15.2	22.3	1.5
UGA	23	800	800	Uganda	2	6938	6591	7303	6938	53.8	28.3	5.7
TUR	23	792	792	Türkiye	2	2593	2399	2802	2593	4.8	6.0	0.51
TKM	23	795	795	Turkmenistan	2	451	110	1844	451	14.1	14.3	1.5
TUN	23	788	788	Tunisia	2	414	322	533	414	5.3	6.8	0.59
TTO	23	780	780	Trinidad and Tobago	2	192	101	364	192	18.3	26.9	1.9
TGO	23	768	768	Togo	2	511	410	637	511	19.1	11.7	2.2
TLS	23	626	626	Timor-Leste	2	77	57	105	77	14.8	11.4	1.5
GMB	23	270	270	The Republic of the Gambia	2	325	255	415	325	39.4	25.2	3.8
NLD	23	528	528	The Netherlands	2	756	673	849	756	6.7	8.8	0.61
THA	23	764	764	Thailand	2	8662	8294	9046	8662	14.9	24.1	1.6
TZA	23	834	834	Tanzania, United Republic of	2	10868	10378	11381	10868	64.8	34.3	7.1
TJK	23	762	762	Tajikistan	2	277	160	481	277	6.6	5.6	0.66
SYR	23	760	760	Syrian Arab Republic	2	206	108	393	206	2.5	2.1	0.30
CHE	23	756	756	Switzerland	2	269	185	392	269	4.1	6.1	0.40
SWE	23	752	752	Sweden	2	561	440	716	561	8.6	11.0	0.77
SUR	23	740	740	Suriname	2	81	23	283	81	24.2	27.3	2.6
SDN	23	729	729	Sudan	2	1234	1075	1417	1234	8.6	5.4	1.0
LKA	23	144	144	Sri Lanka	2	1579	1433	1740	1579	9.2	14.0	1.1
ESP	23	724	724	Spain	2	2020	1760	2319	2020	5.4	8.5	0.55
SSD	23	728	728	South Sudan	2	749	542	1036	749	21.4	12.9	2.4
ZAF	23	710	710	South Africa	2	10532	9970	11125	10532	33.2	34.1	3.5
SOM	23	706	706	Somalia	2	1167	1108	1229	1167	26.6	13.8	3.0
SLB	23	90	90	Solomon Islands	2	72	52	100	72	26.2	20.3	2.5
SVN	23	705	705	Slovenia	2	119	94	150	119	7.2	11.4	0.72
SVK	23	703	703	Slovakia	2	557	434	716	557	12.9	19.9	1.3
SGP	23	702	702	Singapore	2	353	291	428	353	7.4	12.5	0.78
SLE	23	694	694	Sierra Leone	2	486	328	721	486	16.5	11.7	1.7
SRB	23	688	688	Serbia	2	906	774	1060	906	13.4	20.5	1.4
SEN	23	686	686	Senegal	2	2064	857	4970	2064	34.3	22.9	3.6
SAU	23	682	682	Saudi Arabia	2	332	267	413	332	2.4	2.2	0.26
STP	23	678	678	Sao Tome and Principe	2	14	12	16	14	18.8	12.3	2.1
WSM	23	882	882	Samoa	2	11	10	12	11	13.3	11.3	1.3
LCA	23	662	662	Saint Lucia	2	20	3	118	20	15.7	21.3	2.0
RWA	23	646	646	Rwanda	2	866	762	984	866	18.9	12.5	2.1
RUS	23	643	643	Russian Federation	2	18369	17930	18819	18369	17.6	23.5	1.7
ROU	23	642	642	Romania	2	3368	3016	3761	3368	21.7	34.4	2.3
MDA	23	498	498	Republic of Moldova	2	420	330	534	420	14.2	20.1	1.4
QAT	23	634	634	Qatar	2	25	10	61	25	4.7	3.3	0.49
PRI	23	630	630	Puerto Rico	2	212	166	271	212	10.6	14.2	1.0
PRT	23	620	620	Portugal	2	897	737	1092	897	11.1	16.8	1.0
POL	23	616	616	Poland	2	4008	3727	4310	4008	11.3	20.6	1.2
PHL	23	608	608	Philippines	2	8549	8163	8953	8549	15.5	15.3	1.7
PER	23	604	604	Peru	2	4809	3937	5874	4809	23.9	28.4	2.5
PRY	23	600	600	Paraguay	2	1115	804	1546	1115	30.6	31.0	3.0
PNG	23	598	598	Papua New Guinea	2	1053	721	1537	1053	27.8	23.2	2.7
PAN	23	591	591	Panama	2	371	197	700	371	14.5	16.7	1.4
PAK	23	586	586	Pakistan	2	4762	4478	5064	4762	5.4	4.3	0.60
OMN	23	512	512	Oman	2	90	61	133	90	6.4	4.9	0.73
NOR	23	578	578	Norway	2	376	317	446	376	10.9	13.8	0.99
MKD	23	807	807	North Macedonia	2	107	75	152	107	6.7	10.3	0.73
NGA	23	566	566	Nigeria	2	13676	13209	14160	13676	26.2	12.8	2.9
NER	23	562	562	Niger	2	624	523	745	624	9.3	4.8	0.97
NIC	23	558	558	Nicaragua	2	721	450	1156	721	20.6	21.0	2.2
NZL	23	554	554	New Zealand	2	149	111	201	149	4.9	6.0	0.44
NCL	23	540	540	New Caledonia	2	27	21	34	27	14.2	18.6	1.3
NPL	23	524	524	Nepal	2	2169	2152	2186	2169	14.2	13.4	1.5
NAM	23	516	516	Namibia	2	350	285	430	350	33.5	25.8	3.5
MMR	23	104	104	Myanmar	2	7028	6672	7404	7028	21.4	24.6	2.2
MOZ	23	508	508	Mozambique	2	5456	5134	5798	5456	47.8	32.1	4.7
MAR	23	504	504	Morocco	2	2644	2419	2889	2644	12.0	13.9	1.4
MNE	23	499	499	Montenegro	2	58	39	86	58	12.0	18.3	1.3
MNG	23	496	496	Mongolia	2	361	292	446	361	20.2	21.0	2.1
MEX	23	484	484	Mexico	2	10348	8944	11972	10348	13.2	15.4	1.4
MUS	23	480	480	Mauritius	2	136	100	185	136	12.9	21.0	1.3
MRT	23	478	478	Mauritania	2	468	224	979	468	28.3	19.2	3.1
MLT	23	470	470	Malta	2	13	7	23	13	4.2	5.9	0.44
MLI	23	466	466	Mali	2	2436	2221	2672	2436	43.1	22.8	4.7
MDV	23	462	462	Maldives	2	51	27	98	51	22.6	25.1	2.3
MYS	23	458	458	Malaysia	2	1913	1444	2535	1913	10.3	11.9	1.0
MWI	23	454	454	Malawi	2	4701	4386	5039	4701	70.9	46.0	7.2
MDG	23	450	450	Madagascar	2	4060	3836	4297	4060	41.8	27.8	4.4
LUX	23	442	442	Luxembourg	2	22	9	53	22	4.4	6.9	0.41
LTU	23	440	440	Lithuania	2	296	238	369	296	13.7	20.7	1.3
LBY	23	434	434	Libya	2	278	203	381	278	8.0	8.0	0.90
LBR	23	430	430	Liberia	2	717	613	838	717	39.6	27.2	4.1
LSO	23	426	426	Lesotho	2	598	492	727	598	60.5	54.3	6.1
LBN	23	422	422	Lebanon	2	144	102	203	144	3.6	4.3	0.37
LVA	23	428	428	Latvia	2	238	194	293	238	16.9	23.9	1.6
LAO	23	418	418	Lao People's Democratic Republic	2	401	370	434	401	12.0	10.8	1.2
KGZ	23	417	417	Kyrgyzstan	2	479	308	746	479	14.1	14.1	1.5
KWT	23	414	414	Kuwait	2	61	38	98	61	3.1	3.6	0.36
KOR	23	410	410	Korea, Republic of	2	3397	3186	3622	3397	8.6	13.3	0.81
PRK	23	408	408	Korea, Democratic People Republic of	2	2153	2077	2231	2153	11.8	16.2	1.2
KEN	23	404	404	Kenya	2	5845	5527	6182	5845	32.8	20.7	3.5
KAZ	23	398	398	Kazakhstan	2	1824	1670	1992	1824	15.5	18.5	1.6
JOR	23	400	400	Jordan	2	133	94	187	133	3.2	2.6	0.34
JPN	23	392	392	Japan	2	10958	9147	13128	10958	12.5	17.0	1.2
JAM	23	388	388	Jamaica	2	376	256	552	376	20.4	25.0	2.0
ITA	23	380	380	Italy	2	2479	2094	2934	2479	5.0	8.0	0.50
ISR	23	376	376	Israel	2	330	272	400	330	6.2	7.4	0.63
IRL	23	372	372	Ireland	2	242	198	296	242	7.5	9.6	0.69
IRQ	23	368	368	Iraq	2	311	249	388	311	2.2	1.5	0.25
IRN	23	364	364	Iran, Islamic Republic of	2	1265	1132	1413	1265	2.5	3.0	0.27
IDN	23	360	360	Indonesia	2	36964	18810	72638	36964	23.3	26.7	2.4
IND	23	356	356	India	2	127526	126058	129011	127526	17.7	18.9	2.0
ISL	23	352	352	Iceland	2	19	12	31	19	9.4	11.1	0.83
HUN	23	348	348	Hungary	2	964	796	1168	964	12.6	19.2	1.2
HND	23	340	340	Honduras	2	916	788	1065	916	19.5	17.9	2.0
HTI	23	332	332	Haiti	2	869	549	1375	869	16.6	14.7	1.7
GUY	23	328	328	Guyana	2	129	45	368	129	30.3	32.7	3.3
GNB	23	624	624	Guinea-Bissau	2	224	99	508	224	34.3	21.3	3.7
GIN	23	324	324	Guinea	2	2551	2275	2860	2551	55.0	35.8	5.6
GTM	23	320	320	Guatemala	2	1761	1337	2320	1761	21.5	18.7	2.2
GUM	23	316	316	Guam	2	19	17	21	19	19.0	22.3	1.9
GRC	23	300	300	Greece	2	473	363	617	473	5.5	9.0	0.55
GHA	23	288	288	Ghana	2	3072	2851	3311	3072	27.0	19.2	3.1
DEU	23	276	276	Germany	2	4544	4176	4945	4544	7.1	10.7	0.70
GEO	23	268	268	Georgia	2	330	216	504	330	10.4	15.9	1.1
PSE	23	275	275	Gaza Strip and West Bank	2	59	41	84	59	3.1	2.2	0.34
GAB	23	266	266	Gabon	2	271	210	350	271	32.5	23.7	3.5
PYF	23	258	258	French Polynesia	2	15	13	17	15	8.3	10.7	0.90
GUF	23	254	254	French Guyana	2	19	16	22	19	12.3	12.0	1.3
MTQ	23	474	474	France, Martinique	2	29	24	35	29	7.5	14.3	0.83
REU	23	638	638	France, La Réunion	2	75	61	92	75	11.0	16.0	1.2
GLP	23	312	312	France, Guadeloupe	2	32	27	38	32	9.9	14.8	1.0
FRA	23	250	250	France (metropolitan)	2	3185	2857	3551	3185	6.6	9.4	0.65
FIN	23	246	246	Finland	2	179	152	211	179	4.6	6.4	0.43
FJI	23	242	242	Fiji	2	165	91	301	165	35.0	36.7	3.3
ETH	23	231	231	Ethiopia	2	8168	7808	8544	8168	22.3	13.5	2.5
SWZ	23	748	748	Eswatini	2	417	343	506	417	95.9	69.4	9.6
EST	23	233	233	Estonia	2	121	94	155	121	11.8	17.4	1.2
ERI	23	232	232	Eritrea	2	196	151	255	196	16.4	10.7	1.9
GNQ	23	226	226	Equatorial Guinea	2	127	100	162	127	33.2	19.1	3.5
SLV	23	222	222	El Salvador	2	627	421	933	627	15.2	18.0	1.5
EGY	23	818	818	Egypt	2	1302	1153	1470	1302	2.8	2.5	0.31
ECU	23	218	218	Ecuador	2	1792	1426	2252	1792	17.7	19.8	1.8
DOM	23	214	214	Dominican Republic	2	967	735	1273	967	15.6	17.5	1.6
DJI	23	262	262	Djibouti	2	71	49	102	71	16.5	14.7	1.9
DNK	23	208	208	Denmark	2	373	318	438	373	9.7	12.7	0.89
CIV	23	384	384	Côte d'Ivoire	2	2360	2166	2571	2360	32.0	17.1	3.5
CZE	23	203	203	Czechia	2	658	581	745	658	8.0	12.1	0.79
CYP	23	196	196	Cyprus	2	62	44	88	62	7.0	10.1	0.67
CUB	23	192	192	Cuba	2	1122	846	1489	1122	12.8	19.7	1.3
HRV	23	191	191	Croatia	2	272	222	334	272	8.3	13.0	0.82
CRI	23	188	188	Costa Rica	2	341	314	370	341	10.6	13.1	0.97
COG	23	178	178	Congo, Republic of	2	397	327	482	397	22.3	13.7	2.6
COD	23	180	180	Congo, Democratic Republic of	2	8705	5447	13912	8705	32.9	18.3	3.7
COM	23	174	174	Comoros	2	163	151	176	163	52.0	36.3	5.4
COL	23	170	170	Colombia	2	4570	3810	5481	4570	13.7	17.4	1.4
CHN	23	156	160	China	2	150659	145476	156027	150659	13.8	21.8	1.5
CHL	23	152	152	Chile	2	1559	1146	2120	1559	11.3	16.0	1.1
TCD	23	148	148	Chad	2	1111	1037	1190	1111	23.5	12.7	2.5
CAF	23	140	140	Central African Republic	2	295	219	398	295	21.8	11.7	2.5
CPV	23	132	132	Cape Verde	2	46	34	62	46	16.1	16.3	1.7
CAN	23	124	124	Canada	2	1730	1499	1996	1730	6.6	9.0	0.62
CMR	23	120	120	Cameroon	2	2525	1854	3439	2525	33.1	18.1	3.7
KHM	23	116	116	Cambodia	2	1274	1144	1419	1274	15.2	14.5	1.7
BDI	23	108	108	Burundi	2	1457	1117	1901	1457	43.6	22.9	4.7
BFA	23	854	854	Burkina Faso	2	988	974	1002	988	15.9	8.9	2.0
BGR	23	100	100	Bulgaria	2	877	770	1000	877	15.4	24.9	1.6
BRN	23	96	96	Brunei Darussalam	2	53	32	87	53	20.0	24.7	2.0
BRA	23	76	76	Brazil	2	18715	17167	20403	18715	12.7	17.1	1.4
BWA	23	72	72	Botswana	2	454	374	551	454	39.1	36.1	4.0
BIH	23	70	70	Bosnia Herzegovina	2	263	212	326	263	12.3	15.9	1.1
BOL	23	68	68	Bolivia (Plurinational State of)	2	2213	1696	2887	2213	38.7	37.0	3.9
BTN	23	64	64	Bhutan	2	49	49	49	49	13.6	13.3	1.4
BEN	23	204	204	Benin	2	701	592	831	701	18.1	11.0	2.2
BLZ	23	84	84	Belize	2	34	9	131	34	17.3	16.4	1.7
BEL	23	56	56	Belgium	2	531	464	608	531	6.3	9.0	0.62
BLR	23	112	112	Belarus	2	668	539	827	668	9.3	13.3	0.91
BRB	23	52	52	Barbados	2	36	11	119	36	13.8	24.3	1.3
BGD	23	50	50	Bangladesh	2	9640	9561	9720	9640	11.3	11.6	1.2
BHR	23	48	48	Bahrain	2	18	1	250	18	2.7	2.9	0.29
BHS	23	44	44	Bahamas	2	42	14	130	42	15.2	20.4	1.7
AZE	23	31	31	Azerbaijan	2	547	373	802	547	8.2	10.6	0.87
AUT	23	40	40	Austria	2	409	348	480	409	5.9	8.9	0.58
AUS	23	36	36	Australia	2	898	784	1029	898	5.3	6.9	0.49
ARM	23	51	51	Armenia	2	156	74	330	156	6.8	9.9	0.72
ARG	23	32	32	Argentina	2	4696	4036	5464	4696	16.8	19.9	1.7
AGO	23	24	24	Angola	2	2823	2752	2896	2823	30.4	16.0	3.3
DZA	23	12	12	Algeria	2	1799	1638	1975	1799	8.0	8.0	0.94
ALB	23	8	8	Albania	2	171	142	205	171	8.7	12.2	0.88
AFG	23	4	4	Afghanistan	2	1218	666	2227	1218	10.3	6.1	1.1
				Total		662044			662044	14.1	16.9	1.5